date,document_number,type,agencies_acronym_uq,title,pi_url,archive_url,document_available,document_url
1/24/2017,C1-2016-29882,Rule,EPA,Pesticide Tolerances: Bifenthrin; Emergency Exemption,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-environmental-protection-agency,,0,
1/24/2017,2017-01554,Rule,DOT,Airworthiness Directives: Rolls-Royce plc Turbofan Engines,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-federal-aviation-administration,,0,
1/25/2017,2017-01655,Notice,DOT,"Agency Information Collection Activities; Proposals, Submissions, and Approvals: Annual Tank Car Survey",https://www.federalregister.gov/public-inspection/2017/01/25#special-filing-transportation-department,,0,
1/25/2017,2017-01800,Notice,DOT,"Federal Agency Actions: State Highway 99 Segment B, from SH 288 to Interstate Highway 45 South, Brazoria and Galveston Counties, TX",https://www.federalregister.gov/public-inspection/2017/01/25#special-filing-federal-highway-administration,,0,
1/30/2017,2017-02005,Notice,DOT,"Environmental Impact Statements; Availability, etc.: Evansville, IN; Henderson, KY",https://www.federalregister.gov/public-inspection/2017/01/30#special-filing-federal-highway-administration,,0,
1/30/2017,2017-02006,Notice,DOT,Final Federal Agency Actions: Tappan Zee Hudson River Crossing Project in New York,https://www.federalregister.gov/public-inspection/2017/01/30#special-filing-federal-highway-administration,,0,
1/19/2021,2021-01353,Notice,HHS,Guidance: Applications for Premarket Review of New Tobacco Products; Withdrawal,https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-food-and-drug-administration,,0,
1/19/2021,2021-01232,Notice,DOT,New Car Assessment Program,https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-national-highway-traffic-safety-administration,,0,
1/19/2021,2021-01147,Proposed Rule,DOI,Visitor Experience Improvements Authority Contracts,https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-national-park-service,,0,
1/19/2021,2021-01293,Proposed Rule,DOI,"Risk Management, Financial Assurance and Loss Prevention; Withdrawal",https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-ocean-energy-management-bureau; safety-and-environmental-enforcement-bureau,,0,
1/19/2021,2021-01212,Rule,HHS,Premarket Tobacco Product Applications and Recordkeeping Requirements,https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-food-and-drug-administration,,1,https://web.archive.org/web/20210119223302/https://public-inspection.federalregister.gov/2021-01212.pdf
1/19/2021,2021-01214,Rule,HHS,Content and Format of Substantial Equivalence Reports: Food and Drug Administration Actions on Substantial Equivalence Reports,https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-food-and-drug-administration,,1,https://web.archive.org/web/20210121135653/https://public-inspection.federalregister.gov/2021-01214.pdf
1/19/2021,2021-00789,Rule,DOI,Commercial Visitor Services: Concession Contracts,https://www.federalregister.gov/public-inspection/2021/01/19#special-filing-national-park-service,,0,
1/21/2021,2021-01272,Notice,USDA,Request for Applications: Rural Business Development Grant Programs; Fiscal Year 2021,https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-rural-business-cooperative-service,,0,
1/21/2021,2021-01348,Notice,USDA,"Opportunity for Designation: Urbana, IL; Sandusky, MI; Davenport, IA; Enid, OK; Keokuk, IA; Marshall, MT; Council Bluffs, IA; Fremont, NE; Annapolis, MD; Amarillo, TX; Cairo, IL; Baton Rouge, LA; Raleigh, NC; Belmond, IA; and Ogden, Utah Areas",https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-agricultural-marketing-service,,0,
1/21/2021,2021-01386,Notice,USDA,Classify Canada as Level I for Bovine Tuberculosis and Brucellosis,https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-animal-and-plant-health-inspection-service,,0,
1/21/2021,2021-01389,Notice,USDA,"Classify the State of Sonora, Mexico, as Level I for Brucellosis",https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-animal-and-plant-health-inspection-service,,0,
1/21/2021,2021-01270,Notice,HHS,Appointment of Administrative Dispute Resolution Panel Members,https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-health-and-human-services-department,,0,
1/21/2021,2021-01290,Notice,HHS,"Agency Information Collection Activities; Proposals, Submissions, and Approvals",https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-centers-for-medicare-medicaid-services,,0,
1/21/2021,2021-01433,Notice,DOI,"Environmental Impact Statements; Availability, etc.: Crimson Solar, Riverside County, California",https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-land-management-bureau,,0,
1/21/2021,2021-00467,Proposed Rule,USDA,"Lamb Promotion, Research, and Information Order; Activity Changes; Comment Period Reopened",https://www.federalregister.gov/public-inspection/2021/01/21#special-filing-agricultural-marketing-service,,0,
1/22/2021,2021-00823,Notice,HHS,"Agency Information Collection Activities; Proposals, Submissions, and Approvals: Office of Child Support Enforcement Stafford Act Flexibilities Request Form",https://www.federalregister.gov/public-inspection/2021/01/22#special-filing-children-and-families-administration,,0,
1/22/2021,2021-01546,Notice,HHS,"Agency Information Collection Activities; Proposals, Submissions, and Approvals: Services Provided to Unaccompanied Alien Children",https://www.federalregister.gov/public-inspection/2021/01/22#special-filing-children-and-families-administration,,0,
1/27/2021,2021-01985,Notice,ED,Meetings: National Advisory Committee on Institutional Quality and Integrity,https://www.federalregister.gov/public-inspection/2021/01/27#special-filing-education-department,,0,
